X,Y
748.4736842,659.9649123
764.3287671,658.5479452
1616.98,659.6466667
497.1237458,660.8662207
584.1333333,659.6333333
630.7789474,661.0526316
1607.661157,660.3553719
522.0555556,660.1666667
773.6956522,657.25
530.3846154,662.4615385
661.5333333,662.3333333
731.3333333,661.5
742.9756098,662.0243902
1131.5,662.5
1628.8,660.7
471.9281768,662.4198895
590.3921569,664.1568627
634.5625,664.375
710.0731707,661.8536585
756.0833333,661.55
761.1176471,663.8823529
766.7777778,664.5555556
781.9880952,662.3928571
1040.296296,664
521.6031746,665.6190476
608.5,665.225
680,664.5555556
694.3355705,662.1812081
1035.25,666.53125
450.4444444,667
511.8461538,666.6153846
624.5,667.5
642.942029,665.7826087
720.4516129,667.1290323
749.9,667.5333333
774.037037,665.6296296
530.9230769,668.8333333
651.0350877,667.9122807
708.5423729,668.2655367
760.9411765,667.1764706
1158.873239,667.9859155
1609.56962,670.1518987
592.3913043,668.826087
766.8727273,669.0727273
1040.8,669.6571429
1070.146667,670.3866667
1079.633803,669.8028169
576.6666667,669.8888889
778.3636364,668.0909091
1688.066667,669.9333333
441.862069,671.862069
581.9756098,668.7073171
633.7183099,669.2676056
690.6428571,670.7857143
745.5,671.0714286
776.9642857,671.7678571
787.375,671.4375
449.1395349,670.627907
476.4545455,671.5818182
541.5,672.2083333
590.6153846,672.5384615
624.5555556,672.7777778
698.6896552,675.3017241
462.9259259,672.5185185
770.0769231,674.3076923
439,676.8
479.85,676.275
640.8813559,675.1779661
649.28,674.88
766.2222222,674.5
780,675.1081081
1059.023256,674.3953488
1159.9,675.5
533.2121212,675.4242424
721.5555556,676.1111111
731.2835821,674.7014925
748.2903226,674.8709677
757.75,672.9051724
1168.131579,676.2105263
1615.969697,676.0606061
653.9878049,678.6219512
669.875,673.9375
741.7096774,678.0967742
790.8425197,678.7401575
1085.714286,677.5
510.4,679.3333333
577.1935484,677.7096774
582.6571429,679.4857143
774.6071429,678.3928571
1162.307692,678.3076923
763.1190476,680.047619
456.509434,679.754717
707.397351,680.7284768
748.5384615,680.8974359
755.3035714,681.9107143
464.0833333,682.3333333
572.9375,679.8541667
670.5884354,683.8367347
770.0895522,681.9253731
488.8333333,683.7575758
648.4029851,684.5820896
780.8571429,684.0989011
471.4915254,685.5254237
627.4859438,682.502008
657.4255319,685.2765957
698.8,686
764.0964912,688.8157895
732.1333333,687.6333333
774.3043478,686.2173913
789.4324324,686.7702703
1658.107692,685.0923077
450.4660194,688.1165049
459.5625,689.21875
577.0277778,686.1805556
587.85,688.05
640.2596154,688.1826923
741.9257143,688.8457143
795.55,688.45
1651.469697,687.6060606
436.9487179,690.0512821
571.6666667,688.1666667
1068.85,688.45
1616.166667,688.8055556
1671.69697,687.8030303
750.7564103,689.9871795
773.3116883,693.3636364
582.8461538,690.7692308
663.1886792,692.490566
625.5838509,694.9875776
762.1111111,693.0740741
1156.119048,692.5952381
1677.75,692.5625
440.9306931,697.5643564
448.6037736,696.0566038
577.75,693.25
657.5662651,694.6144578
672.7391304,695.4492754
637.8313253,695.0240964
755.8297872,695.0851064
1148.819672,694.8032787
1651.851852,693.3518519
1668.345455,693
572.5,694.5
649.6020408,695.3061224
1002.511628,695.8372093
749.4857143,697.4285714
781.5769231,696.7538462
481.04,696.072
688.6153846,698.3076923
693.9375,697.90625
797.7641509,694.0188679
1660.625,697.25
456.90625,699.28125
1648.703704,698.3703704
438.7,701.7
637,700
1666.083333,700.0277778
644.6111111,701.1388889
774.5,700.5
789.0823529,698.4470588
478.5714286,703.7428571
678.0666667,701.0666667
768.1803279,701.4918033
809.5632184,700.2528736
817.0714286,702.2142857
416.9166667,703.6666667
668.4141414,702.4444444
761.7434211,703.9539474
467.0769231,703.7692308
624.5925926,704.4814815
641.0962963,708.2962963
647.8181818,704
774.1,704.7
749.0319149,704.9148936
798.9279279,702.7477477
1008.615385,705.0769231
805.5263158,706.3684211
786.7883212,711.1970803
818.7866667,707.6666667
658.584,705.512
777.65625,708.03125
413.6744186,709.3953488
435.9591837,708.3469388
441.7692308,712.1794872
473.1555556,709.0666667
652.1785714,711.5535714
680.9015152,710.6287879
689.6478873,710.1126761
738,708.5555556
740.175,711.15
772.375,710.1875
796.1346154,711.2692308
744.4117647,715.0784314
631.4615385,711.1692308
782.3355263,722.2697368
802.1568627,711.8431373
809.4473684,711.9605263
1021.138889,710.75
664.9411765,714.394958
1030.417323,714.1338583
731.6956522,715
757.0229885,713.4252874
770.1944444,717.0138889
821.6506849,717.9863014
1016.64,713.94
678.6666667,717.9166667
814.9069767,717.6046512
435.1851852,718.1234568
792.7804878,717.9756098
798.55,717.25
429.3258427,719.4157303
772.9724138,726.4275862
842.0862069,717.8793103
621.6590909,721.9090909
806.7234043,719.0425532
633.012987,719.1298701
730.5789474,720.3684211
744.6666667,719.9333333
758.0520833,722.7083333
408.1403509,720.0350877
521.2307692,721.2307692
577.3846154,721.3846154
726.8676471,716.1764706
1201.545455,721.8181818
656.8169014,722.4507042
748.3692308,722.8
832.4621212,722.3712121
1025.83908,722.091954
610.6206897,722.862069
785.03125,723.71875
1207.666667,724.2708333
423.8865979,724.5463918
445.2908012,725.9228487
645.6153846,723.4615385
764.7708333,725.5625
799.875,723.4
717.1803279,724.4918033
472.05,724.85
640.0603448,727.2844828
687.8333333,726.5416667
739.2391304,725.3695652
753.7021277,728.2340426
812.34375,722.65625
830.8095238,728.3809524
416.4099379,729.7515528
483.7904192,727.2275449
791.8985507,725.6231884
835.0526316,727.8947368
839.6774194,728.483871
403.9325843,727.1123596
628.6117647,726.8117647
726.3504274,728
745.48,729
1019.27957,729.8924731
1203.625,728.09375
377.3846154,729.3846154
764.7777778,730.4444444
779.4736842,730.5789474
807.9868421,727.3552632
1036.76,728.52
608.1627907,730.372093
664.8823529,731.4117647
825.9142857,731.3428571
845.2985075,731.2537313
680.2321429,733.4464286
704.1666667,733.8888889
428.0677966,732.9830508
798.5212121,736.5393939
457.9863014,732.6027397
473.7922078,733.3376623
632.9759036,734.0240964
690.0434783,732.8695652
718.1147541,733.1803279
807.1153846,733.4038462
814.7563636,737.9854545
1111.795455,733.6136364
409.8534483,736.6896552
449.2142857,734.1785714
494.2222222,735.5555556
581.5671642,737.6268657
726.375,735.4375
748.4647887,735.7323944
1025.813187,733.2857143
1033.536232,734.7971014
767,734.6129032
788.8636364,736.2727273
1052.888889,734.7777778
533.3559322,738.0677966
668.6,737.95
833.4886364,735.2613636
1042.6,736.6
1048.96875,736.8125
425.0769231,738.7435897
434.097561,737.8536585
647.4482759,739.3793103
702.5,738.7777778
760.2283951,737.6234568
772.3191489,738.9148936
841.6666667,738.5185185
848.5,739.5
1027.461538,740.75
464.6576577,739.9189189
637.4307692,739.8153846
691.6666667,739.1212121
717.3902439,742.7804878
1037,739.3
1047.867925,742.7924528
396.9812207,740.3474178
419.2089552,743.2686567
696.5918367,739.4693878
1052.52381,740.047619
428.0491803,743.7868852
488.9617486,742.6065574
787.2745098,740.1862745
1041.345455,742.8363636
779.2745098,743.2745098
409.877551,744.7959184
444.7945205,742.4931507
454.1125,744.15
634.1578947,745.7894737
639.2068966,746.7931034
755.7083333,745.5
818.5192308,745.5384615
830.6802974,745.5539033
1032.140187,748.7757009
459.36,747.2
661.5,747.5
784.8,749
864.5,745.6323529
416.5,748.375
581.82,747.1
404.24,747.68
393,750.8536585
470,749.5
693.173913,749.5652174
770.2380952,750.1428571
789.9285714,750.7142857
848.2765957,749.6595745
1021.277778,750.4444444
1042.137931,749.6896552
1064.630435,750.1086957
408.9791667,751.2291667
432.5,750.625
439.4934211,748.9473684
563.5,751.5
836.7424242,752.2424242
798.5432099,749.9382716
806.5,752
386.9010239,755.4061433
398.9101124,753.8651685
422.6944444,750.8333333
813.12,752.88
1055.476923,753.8
415.1904762,753.5
460.25,754.7
1040.202532,756.8481013
1049.08,754.92
421.7333333,756.5333333
427.0454545,755.4393939
451.2,755.3142857
654.5,755.8125
432,757
577.5815603,756.2765957
590.0096463,760.3858521
417.0434783,758.6304348
404.8860759,759.3797468
437.5584416,760.2597403
640.9393939,757.6060606
764.0535714,759.0178571
808.5909091,760.0227273
410.3137255,762.5686275
454.1266667,762.2733333
554.9545455,760.8181818
751.7142857,764.0238095
416.25,764.7678571
383.1405405,766.4864865
423.3,763.0333333
430.6341463,762.5609756
443,762.8139535
490.475,768.475
648.3314607,766.3932584
743.2083333,763.5
457.9512195,766
770.1478261,768.6782609
776.0877193,763.3859649
800.2857143,763.7142857
400.7142857,766.0857143
447,766.75
641.3793103,764.9655172
758.4727273,765.2
